Epoch,Loss,Time
5,3.686272382736206,5.453746318817139
6,3.6844286918640137,8.051517844200134
7,3.679614782333374,7.177692254384358
8,3.664276599884033,6.753287613391876
9,3.6215081214904785,6.5141676902771
10,3.532087564468384,6.3412628173828125
11,3.4192357063293457,6.947683504649571
12,3.3064324855804443,6.777783364057541
13,3.23842716217041,6.637505345874363
14,3.225212574005127,6.53091025352478
15,3.230952501296997,6.442023515701294
16,3.2413487434387207,6.798677941163381
17,3.240710496902466,6.701878290909987
18,3.2410151958465576,6.618805067879813
19,3.2475674152374268,6.546953090031942
20,3.2439944744110107,7.057775646448135
21,3.242018222808838,7.121932716930614
22,3.2392077445983887,7.03673439555698
23,3.241337537765503,6.959195601312738
24,3.2417709827423096,6.88475114107132
25,3.2420241832733154,6.821142855144682
26,3.242976427078247,6.883798209103671
27,3.2416577339172363,6.821182178414387
28,3.2421391010284424,6.766638865073522
29,3.241689920425415,6.716918697357178
30,3.242027759552002,6.66884998174814
31,3.2427711486816406,6.729118082258436
32,3.2427613735198975,6.686602881976536
33,3.242774248123169,6.645594481764169
34,3.2426657676696777,6.6106819152832035
35,3.2421507835388184,6.575191159402171
36,3.2427945137023926,6.630518935620785
37,3.242769241333008,6.596200314435092
38,3.242238998413086,6.56460354608648
39,3.2436318397521973,6.535218259266444
40,3.2442944049835205,6.747571501466963
41,3.2448182106018066,6.7884472060847925
42,3.244814157485962,6.754810653234783
43,3.2441515922546387,6.722392326746231
44,3.243992328643799,6.691526156663895
45,3.2428557872772217,6.662579385245719
46,3.243124008178711,6.698169980730329
47,3.242835521697998,6.669433931971705
48,3.242922306060791,6.643155634403229
49,3.242626667022705,6.6167771498362224
50,3.242133617401123,6.591548448023588
51,3.2425692081451416,6.625140692325348
52,3.2421553134918213,6.601242765784264
53,3.2422525882720947,6.57806167310598
54,3.242299795150757,6.554634971618652
55,3.2418394088745117,6.532782596700332
56,3.2419960498809814,6.564594300893637
57,3.2421741485595703,6.543920881343338
58,3.242403268814087,6.526013043191698
59,3.242525339126587,6.50848500511863
60,3.2412149906158447,6.605091069425855
61,3.2415337562561035,6.637944150389287
62,3.2419991493225098,6.617689695851556
63,3.242067575454712,6.599145153821525
64,3.24166202545166,6.579854353268941
65,3.2421019077301025,6.561749098730869
66,3.2423160076141357,6.592096978618253
67,3.2421205043792725,6.575107362535265
68,3.2419631481170654,6.559049911797047
69,3.2423763275146484,6.542468753227821
70,3.242682456970215,6.526189132170244
71,3.242565155029297,6.55354325451068
72,3.242469549179077,6.539234350709354
73,3.2424662113189697,6.524573792581973
74,3.243055820465088,6.509611899512155
75,3.2428348064422607,6.496470934908155
76,3.242682695388794,6.523910353581111
77,3.243650197982788,6.510482912194239
78,3.243051290512085,6.497203095539196
79,3.2380504608154297,6.484031089146932
80,3.2420096397399902,6.554901995156941
81,3.2423200607299805,6.580414607927397
82,3.2423160076141357,6.567147655364795
83,3.242238998413086,6.552889383291896
84,3.242140293121338,6.539494836330414
85,3.241885185241699,6.526978036503733
86,3.2416090965270996,6.549085076262311
87,3.2412381172180176,6.536318850804524
88,3.2417173385620117,6.5241190280233115
89,3.241658926010132,6.5120628497179815
90,3.241642713546753,6.500545429628949
91,3.2415616512298584,6.522893195864798
92,3.2403035163879395,6.5115856528282166
93,3.241715431213379,6.499382037794992
94,3.2424216270446777,6.487801898850335
95,3.242147445678711,6.4758033490442966
96,3.24223256111145,6.495779198148976
97,3.241966485977173,6.484412277898481
98,3.2420592308044434,6.473823983618554
99,3.241950750350952,6.46245584487915
100,3.2413265705108643,6.506682795782884
101,3.2412936687469482,6.528671770980678
102,3.2417478561401367,6.517487163446387
103,3.241502046585083,6.506199068493313
104,3.2418246269226074,6.4953797554969785
105,3.242177963256836,6.484981466047834
106,3.2420291900634766,6.504867577085308
107,3.242100715637207,6.4945906921497825
108,3.242295980453491,6.484477529158959
109,3.2424044609069824,6.475178934278942
110,3.241907835006714,6.465214693321372
111,3.2422661781311035,6.504358432003271
112,3.2423055171966553,6.495588631541641
113,3.2422099113464355,6.4869368054451195
114,3.2422430515289307,6.478358752077276
115,3.2422635555267334,6.470076047622405
116,3.24212646484375,6.488234994666917
117,3.2424278259277344,6.478794910211478
118,3.241931676864624,6.470480586353101
119,3.2415530681610107,6.4624055199001145
120,3.241584062576294,6.486296976434773
121,3.241630792617798,6.500584557525113
122,3.2412216663360596,6.491860597820605
123,3.2383668422698975,6.482672168427155
124,3.2415871620178223,6.474816991885503
125,3.2414939403533936,6.466840992289141
126,3.241333246231079,6.481803755291173
127,3.2400875091552734,6.473288607791187
128,3.2412912845611572,6.46530657622122
129,3.2408320903778076,6.457337533950805
130,3.2409143447875977,6.450112834809318
131,3.2413651943206787,6.464064427248136
132,3.2414183616638184,6.456342795863748
133,3.241050958633423,6.4483508583187135
134,3.2413814067840576,6.440642364208514
135,3.241379499435425,6.433800105830185
136,3.2413156032562256,6.447620565241033
137,3.2413721084594727,6.440285899585351
138,3.2410645484924316,6.432820679536507
139,3.241074562072754,6.425480286280314
140,3.24104642868042,6.446065357502769
141,3.2417407035827637,6.459557721214573
142,3.2415547370910645,6.452398796012436
143,3.241821765899658,6.445639869292005
144,3.2416868209838867,6.438949014459338
145,3.2417707443237305,6.4322126148440315
146,3.2411649227142334,6.444788143668376
147,3.2420005798339844,6.437680644588871
148,3.241770029067993,6.430588276849853
149,3.241910457611084,6.423560265837045
150,3.2417244911193848,6.416784201582817
151,3.241696834564209,6.428968207365801
152,3.241792678833008,6.421721600197457
153,3.2419025897979736,6.415616640308559
154,3.242178201675415,6.408709758122762
155,3.2419450283050537,6.402361432448128
156,3.2419071197509766,6.4155883114588885
157,3.242036819458008,6.409452600416794
158,3.241764783859253,6.40293690291318
159,3.241541862487793,6.396392048558881
160,3.2407286167144775,6.411846075302515
161,3.240709066390991,6.423856666892957
162,3.240577220916748,6.416649584528766
163,3.2407145500183105,6.410415394501117
164,3.240673780441284,6.403717964887619
165,3.240726947784424,6.3971580392825675
166,3.2407290935516357,6.408984644913379
167,3.2405993938446045,6.403137679480336
168,3.2407538890838623,6.397274550868244
169,3.240738868713379,6.391876330520168
170,3.2407736778259277,6.386156380894673
171,3.2407634258270264,6.397787448174939
172,3.2409493923187256,6.391521380061195
173,3.24076771736145,6.385927870428774
174,3.240922212600708,6.380182649107541
175,3.2407994270324707,6.373989411961962
176,3.240870952606201,6.385430240353872
177,3.24096417427063,6.3799126740824965
178,3.240816116333008,6.37456074117244
179,3.240628957748413,6.369100407191685
180,3.2399535179138184,6.386698749932376
181,3.2402420043945312,6.398686761909959
182,3.2399113178253174,6.393626373805357
183,3.2398102283477783,6.388733505536724
184,3.2399632930755615,6.383857601218754
185,3.2411015033721924,6.3793284537383865
186,3.2407138347625732,6.391642560015668
187,3.240502119064331,6.386679311919082
188,3.2407302856445312,6.381649477326351
189,3.2405941486358643,6.376880668949436
190,3.2412259578704834,6.372120395783456
191,3.2413058280944824,6.383336235495174
192,3.241356372833252,6.37867160934083
193,3.2403526306152344,6.3739133423598355
194,3.241065263748169,6.36910856272045
195,3.242539882659912,6.3643439352824425
196,3.2410833835601807,6.375191155821085
197,3.2412307262420654,6.370328936552137
198,3.2411506175994873,6.36552499004246
199,3.241516590118408,6.360968583669418
200,3.2404351234436035,6.365760637789356
201,3.240715980529785,6.377171429280702
202,3.2403547763824463,6.372296176775538
203,3.240670919418335,6.367452492066963
204,3.240476608276367,6.363131545782089
205,3.2405478954315186,6.3586473714059855
206,3.240201950073242,6.370273232460022
207,3.2405738830566406,6.366094521113804
208,3.2404959201812744,6.362625153625713
209,3.240283966064453,6.358786772518624
210,3.2405929565429688,6.354841239244035
211,3.2404699325561523,6.366292521573495
212,3.240360736846924,6.362289147881361
213,3.240438222885132,6.35845247296055
214,3.2404918670654297,6.354461649485997
215,3.2404472827911377,6.35028395381584
216,3.2404544353485107,6.361488938331604
217,3.2405858039855957,6.357403555946171
218,3.240642547607422,6.353332128480216
219,3.2405991554260254,6.349398448855378
220,3.2401514053344727,6.354182763232125
221,3.2403018474578857,6.364306052159604
222,3.2403929233551025,6.359954727899044
223,3.2401936054229736,6.355620162127769
224,3.2400760650634766,6.351488981463692
225,3.2402656078338623,6.347199277101059
226,3.240212917327881,6.357620101791245
227,3.240196704864502,6.3532332358338905
228,3.2403178215026855,6.349239132234028
229,3.240178108215332,6.345190815395779
230,3.240291118621826,6.34136207546808
231,3.2402238845825195,6.351052531061718
232,3.240305185317993,6.347064898725142
233,3.240165948867798,6.34289123710066
234,3.2401018142700195,6.3388164230014965
235,3.2402446269989014,6.335005975904918
236,3.240109920501709,6.344512512971615
237,3.2403812408447266,6.340822575941618
238,3.2402491569519043,6.336773415915986
239,3.2403059005737305,6.3327567719398665
240,3.2401068210601807,6.333630749734781
241,3.2402615547180176,6.344614995682793
242,3.240408420562744,6.341344041984622
243,3.240464925765991,6.338001023775364
244,3.240422487258911,6.334415931502978
245,3.2404074668884277,6.331153593617356
246,3.240283250808716,6.341046039723167
247,3.24038028717041,6.337431194360364
248,3.2404322624206543,6.33360416283373
249,3.2402079105377197,6.330183998419314
250,3.24021315574646,6.326582580077939
251,3.2404913902282715,6.336401131471642
252,3.2404513359069824,6.332724411641398
253,3.240534543991089,6.328897461833724
254,3.240462064743042,6.325155276298523
255,3.2403998374938965,6.321481408350971
256,3.240628719329834,6.331140538056691
257,3.2403945922851562,6.327598625492201
258,3.240450382232666,6.324232895543256
259,3.2402942180633545,6.320977049247891
260,3.2398476600646973,6.319978648796678
261,3.241394281387329,6.32970221868285
262,3.241337776184082,6.326468526854995
263,3.240619659423828,6.323105546958658
264,3.2405004501342773,6.3197565647271965
265,3.2406532764434814,6.316485661656464
266,3.2413690090179443,6.326219305737328
267,3.241377592086792,6.322910095802278
268,3.2407782077789307,6.319988539724639
269,3.2407143115997314,6.316559993096118
270,3.2407097816467285,6.313437578373385
271,3.241201639175415,6.323156079102991
272,3.2415502071380615,6.319822730413124
273,3.2414638996124268,6.316585200426747
274,3.241746664047241,6.313362405035231
275,3.241605281829834,6.310196899399986
276,3.2413816452026367,6.3192865129779365
277,3.2415287494659424,6.316174225929456
278,3.241745948791504,6.312923017209464
279,3.2402572631835938,6.3097519033605405
280,3.2389540672302246,6.308554886907771
281,3.2406551837921143,6.317089354518519
282,3.2406206130981445,6.313802812596877
283,3.2404661178588867,6.310392155014913
284,3.240274429321289,6.306897509098053
285,3.240274667739868,6.303610980722828
286,3.2401998043060303,6.312111053906434
287,3.2401680946350098,6.308933021322998
288,3.2402024269104004,6.3059070773527655
289,3.240023374557495,6.302544101079305
290,3.2401540279388428,6.299225181132764
291,3.2399120330810547,6.307618292366586
292,3.2397775650024414,6.304437588486406
293,3.239774227142334,6.30113987939168
294,3.2398324012756348,6.298000342270424
295,3.2399232387542725,6.294794687290781
296,3.2399303913116455,6.303099375065059
297,3.2397356033325195,6.2998851289521305
298,3.2400906085968018,6.296736867249417
299,3.2403812408447266,6.293669198731244
300,3.240072727203369,6.292639805658443
301,3.2402002811431885,6.301899412264326
302,3.2403101921081543,6.299036770058958
303,3.240013837814331,6.296133443264658
304,3.2401809692382812,6.29326997756958
305,3.2402729988098145,6.290330372775512
306,3.2401936054229736,6.299042048833228
307,3.2401955127716064,6.2961175347318745
308,3.240050792694092,6.293115930337655
309,3.240008592605591,6.290229180601776
310,3.2400927543640137,6.287310983620438
311,3.240100622177124,6.295864422080571
312,3.2401816844940186,6.293137958297482
313,3.23990535736084,6.290645733620357
314,3.240102529525757,6.288201212882996
315,3.2400310039520264,6.285717609227662
316,3.240182638168335,6.294257753934616
317,3.24027156829834,6.2915125784401695
318,3.24039363861084,6.288596340805102
319,3.2387170791625977,6.285751447223482
320,3.239961624145508,6.284704181212414
321,3.238340377807617,6.293130118012052
322,3.2383718490600586,6.2901572963726595
323,3.238426685333252,6.287400502769924
324,3.238468647003174,6.2844013623893265
325,3.2382843494415283,6.281549145499494
326,3.238736867904663,6.289786806017716
327,3.238612651824951,6.2868756805042
328,3.239461660385132,6.284203814135657
329,3.238389492034912,6.281394272584182
330,3.238922595977783,6.2787630821298235
331,3.2396228313446045,6.287204840132221
332,3.2387053966522217,6.284624397754669
333,3.238687038421631,6.281944537959925
334,3.239004611968994,6.279318261146545
335,3.2391626834869385,6.276676826966853
336,3.238765001296997,6.284922668732793
337,3.238396167755127,6.282280254650402
338,3.2391133308410645,6.279462715108951
339,3.240283250808716,6.276727381037243
340,3.2376654148101807,6.275893161694209
341,3.238767623901367,6.283759305314423
342,3.2387349605560303,6.281525829839989
343,3.2389352321624756,6.278939885727424
344,3.2389657497406006,6.276335837560541
345,3.2394282817840576,6.273780461979752
346,3.2386014461517334,6.2821263876574776
347,3.2390880584716797,6.279556161808203
348,3.2386138439178467,6.276974158231602
349,3.2386443614959717,6.274377430349157
350,3.238652467727661,6.271897986445124
351,3.238727331161499,6.279544576787811
352,3.238624095916748,6.277091129072781
353,3.2385642528533936,6.27472309806627
354,3.2386600971221924,6.272327372006008
355,3.2388124465942383,6.269973723637073
356,3.2388083934783936,6.2776209380139
357,3.238612651824951,6.275423089775756
358,3.2381086349487305,6.273123279129718
359,3.238861322402954,6.270764037924753
360,3.2366530895233154,6.2699110635210955
361,3.238652467727661,6.277661285480531
362,3.2384965419769287,6.27524966700783
363,3.2383859157562256,6.272692129140445
364,3.2384817600250244,6.270244184467527
365,3.238274097442627,6.26786259336815
366,3.238527297973633,6.275218775259197
367,3.238445520401001,6.272925745357167
368,3.2383782863616943,6.27071384545211
369,3.238332986831665,6.268288904346832
370,3.2385573387145996,6.266011612011435
371,3.2382750511169434,6.273450794271942
372,3.2383296489715576,6.271246345146842
373,3.2383434772491455,6.2690295688505095
374,3.238246202468872,6.266736083417325
375,3.238318920135498,6.264536542712517
376,3.2382750511169434,6.271938895025561
377,3.2381811141967773,6.269668032592487
378,3.2382097244262695,6.267345424004417
379,3.2384417057037354,6.2652460308074955
380,3.2393414974212646,6.2646128991816905
381,3.2390940189361572,6.272007284493282
382,3.2390666007995605,6.269827095289079
383,3.2388768196105957,6.267688912892405
384,3.238957166671753,6.265743268163581
385,3.2389090061187744,6.263823409718792
386,3.238752841949463,6.271015881243801
387,3.23897385597229,6.268859426906775
388,3.238754987716675,6.266667682056625
389,3.23873233795166,6.2647966929844445
390,3.238725185394287,6.262646744288311
391,3.238905191421509,6.26978717417064
392,3.238821506500244,6.267599255153813
393,3.23858380317688,6.265382286209067
394,3.238809585571289,6.263353547683129
395,3.2388951778411865,6.261256860040338
396,3.238816022872925,6.268771325447122
397,3.238802909851074,6.26670875622116
398,3.238886833190918,6.264638247828798
399,3.238795757293701,6.262533311602436
400,3.2388157844543457,6.261736946274536
401,3.2389543056488037,6.26418460166124
402,3.2389702796936035,6.262232321590634
403,3.238926410675049,6.260127342434456
404,3.238877296447754,6.258085505366325
405,3.2390570640563965,6.255778724713219
406,3.2389442920684814,6.257979524076282
407,3.23905611038208,6.255759842046733
408,3.2391037940979004,6.253725125648008
409,3.2390732765197754,6.2516470832589235
410,3.23907732963562,6.249585919192272
411,3.238931179046631,6.251968699532586
412,3.2389726638793945,6.2498385806878405
413,3.239123582839966,6.247621702390078
414,3.2390787601470947,6.245404440019189
415,3.239075183868408,6.243416039613042
416,3.239131212234497,6.245687184403244
417,3.2391459941864014,6.243606376301578
418,3.240719795227051,6.241626520087753
419,3.2391295433044434,6.239683352321027
420,3.239306688308716,6.237727313087537
421,3.2388672828674316,6.240308236732758
422,3.2389373779296875,6.238394874705082
423,3.238936424255371,6.236468041995829
424,3.238884210586548,6.234513661407289
425,3.2389519214630127,6.232582037918925
426,3.2388720512390137,6.23485063602574
427,3.238966941833496,6.232849326821365
428,3.2388346195220947,6.230819300098239
429,3.2389817237854004,6.22876888106851
430,3.2388556003570557,6.226935577504512
431,3.238959550857544,6.229359221960957
432,3.2388663291931152,6.2275227965595565
433,3.239039659500122,6.225781973703202
434,3.2390518188476562,6.223969995698264
435,3.2389280796051025,6.2221894358261
436,3.2389402389526367,6.224627061574547
437,3.239053249359131,6.222760174621335
438,3.2390499114990234,6.220872153884255
439,3.2378036975860596,6.218977443103133
440,3.2389142513275146,6.21716325982995
441,3.2388317584991455,6.219724478928939
442,3.2389369010925293,6.218017776807149
443,3.2389400005340576,6.2161761030792375
444,3.239037036895752,6.214473524418744
445,3.238939046859741,6.212734394873621
446,3.238957643508911,6.2152905728482555
447,3.2389776706695557,6.213564617639202
448,3.238962173461914,6.211859285831451
449,3.238913059234619,6.21018594516797
450,3.238982915878296,6.208410593960852
451,3.23905348777771,6.21073740760752
452,3.2390077114105225,6.209077313010182
453,3.239071846008301,6.2074339607510645
454,3.2390408515930176,6.205627851486206
455,3.238949775695801,6.203858409382551
456,3.239103078842163,6.206331470371348
457,3.238835096359253,6.204758502526525
458,3.239072322845459,6.203034587368566
459,3.239035129547119,6.201326045885191
460,3.2389907836914062,6.199535359938939
461,3.239043712615967,6.201920531771637
462,3.239173173904419,6.200077515502163
463,3.2391133308410645,6.198366372413885
464,3.23899245262146,6.196609653078991
465,3.2389774322509766,6.194800928719907
466,3.238913059234619,6.19700634427917
467,3.2388646602630615,6.195176655993864
468,3.2387514114379883,6.193352458805873
469,3.238852024078369,6.191660220135924
470,3.238767623901367,6.189879782210093
471,3.2386975288391113,6.192063287698227
472,3.23858642578125,6.1902662632811785
473,3.238788366317749,6.188479924252801
474,3.2386837005615234,6.18670819718787
475,3.2387754917144775,6.184909840804503
476,3.238666296005249,6.187336197343924
477,3.2386891841888428,6.1855414967204245
478,3.2384109497070312,6.183803774133513
479,3.2387568950653076,6.182077748148065
480,3.2391445636749268,6.180407174995968
481,3.238774061203003,6.182803384912838
482,3.2390825748443604,6.181120439553361
483,3.236703634262085,6.179617406430971
484,3.2390365600585938,6.178131480018298
485,3.2390406131744385,6.176607286607897
486,3.238999605178833,6.178915559008903
487,3.23940372467041,6.177367641318659
488,3.239048719406128,6.175759982964224
489,3.239201068878174,6.174156430332931
490,3.2389185428619385,6.172622206279771
491,3.2390456199645996,6.1749335148006494
492,3.238980531692505,6.173284132461079
493,3.239166021347046,6.171666509534684
494,3.2389674186706543,6.170045063446979
495,3.238986015319824,6.168463882263712
496,3.238898515701294,6.17073115488378
497,3.2390198707580566,6.1691170241721505
498,3.2387897968292236,6.167576293231022
499,3.2388293743133545,6.166017789070052
500,3.239053249359131,6.1645546603587364
501,3.2391695976257324,6.166749621780825
502,3.2391693592071533,6.165160875722586
503,3.238959550857544,6.1636918331673725
504,3.2391135692596436,6.162101474285126
505,3.2389726638793945,6.160600563247285
506,3.2389814853668213,6.162795955441387
507,3.2388992309570312,6.161555661358843
508,3.2389962673187256,6.160305927197139
509,3.239051342010498,6.159078644761944
510,3.238997459411621,6.157824133224638
511,3.2392618656158447,6.1600257245276335
512,3.239142894744873,6.158607619484578
513,3.2391610145568848,6.157149894766817
514,3.238983392715454,6.1555997208052995
515,3.2391974925994873,6.154273805786252
516,3.2390222549438477,6.15656822361052
517,3.239103078842163,6.1550399048751325
518,3.238952875137329,6.153537886152008
519,3.239077091217041,6.1520553912931275
520,3.2390077114105225,6.150554805763008
521,3.2389583587646484,6.1491606959521885
522,3.2388813495635986,6.147652473228779
523,3.2390329837799072,6.146217977380477
524,3.2388815879821777,6.144813084143859
525,3.239161968231201,6.143335594554323
526,3.2389285564422607,6.14191004599648
527,3.2390377521514893,6.140584991265437
