Epoch,Loss,Time
528,3.2390496730804443,6.139163631974286
529,3.2390098571777344,6.137783887953986
530,3.238999128341675,6.136518277596158
531,3.238945722579956,6.135153117170822
532,3.2390782833099365,6.133719376090801
533,3.239001750946045,6.132418658647736
534,3.238985061645508,6.1310918911448065
535,3.2389211654663086,6.129957420902288
536,3.2391374111175537,6.12884254339046
537,3.2390966415405273,6.1277284796645
538,3.2387325763702393,6.126299366075894
539,3.2389934062957764,6.12490127420871
540,3.2388947010040283,6.123461339455932
541,3.2388863563537598,6.122199174412136
542,3.238862991333008,6.120846428835702
543,3.238786458969116,6.119547882858588
544,3.2388253211975098,6.1181946644076595
545,3.2389955520629883,6.116775888171522
546,3.238859176635742,6.115449847330466
547,3.2388863563537598,6.1141518927410825
548,3.238992929458618,6.112856691812768
549,3.2388968467712402,6.111454755013142
550,3.238912582397461,6.110146264016847
551,3.238807201385498,6.108743746058378
552,3.2389020919799805,6.107528381539087
553,3.2389423847198486,6.106138132526141
554,3.238874912261963,6.1047756212407895
555,3.2387051582336426,6.103473121154979
556,3.2386996746063232,6.102144554041434
557,3.238802433013916,6.100776460244039
558,3.2388193607330322,6.099455953505065
559,3.238950252532959,6.098152599248801
560,3.239417314529419,6.096787457843479
561,3.2393832206726074,6.095502297796938
562,3.2394373416900635,6.094201587861584
563,3.239323854446411,6.093018470382008
564,3.2391765117645264,6.091838936294828
565,3.239368438720703,6.0908571628325765
566,3.2394073009490967,6.089868726255206
567,3.2392945289611816,6.088653732997698
568,3.2393550872802734,6.087582149826888
569,3.2393088340759277,6.0865620579339765
570,3.239380359649658,6.085333180090564
571,3.2392666339874268,6.0843654700687955
572,3.239344358444214,6.083505702690339
573,3.239137887954712,6.0824736509675095
574,3.2393367290496826,6.0815422355083
575,3.239316463470459,6.080609587988377
576,3.2392759323120117,6.079584162135224
577,3.2394204139709473,6.078594427874367
578,3.239469051361084,6.077511416079691
579,3.239434003829956,6.07640065068784
580,3.2398765087127686,6.075361938940154
581,3.2397067546844482,6.074485286682896
582,3.2397029399871826,6.07345791052782
583,3.2397186756134033,6.07239205273116
584,3.2397611141204834,6.071308723400379
585,3.239541530609131,6.070202646074935
586,3.2395801544189453,6.069209714935408
587,3.2397305965423584,6.068371897496244
588,3.2396576404571533,6.067429329842737
589,3.2397267818450928,6.066550093023186
590,3.239694595336914,6.065416821440739
591,3.2398459911346436,6.064271023976133
592,3.2397167682647705,6.063083575290888
593,3.239736318588257,6.062000655156445
594,3.2397334575653076,6.0610175003439695
595,3.239661455154419,6.05983940276196
596,3.2397994995117188,6.0588628045610475
597,3.2397875785827637,6.057751483901154
598,3.2398838996887207,6.056647827328255
599,3.2397067546844482,6.05549828425175
600,3.239652633666992,6.054348024745916
601,3.2396414279937744,6.053280466565335
602,3.239769458770752,6.052277632381605
603,3.239720106124878,6.051240765391686
604,3.2395122051239014,6.050173986752828
605,3.2396838665008545,6.049036496094182
606,3.23982310295105,6.047972814585283
607,3.2397146224975586,6.046806630408191
608,3.23970365524292,6.045697740371653
609,3.2396163940429688,6.044614610987261
610,3.2395741939544678,6.04350235910699
611,3.2398409843444824,6.042458973763606
612,3.239779472351074,6.041350762702916
613,3.2397661209106445,6.0403210795767395
614,3.2397146224975586,6.039467165509208
615,3.239628791809082,6.0384467323165865
616,3.2396230697631836,6.037461575729395
617,3.239757537841797,6.036318957513931
618,3.239781618118286,6.035255065958352
619,3.2398040294647217,6.034405553243993
620,3.2398343086242676,6.033415566404145
621,3.239769458770752,6.0325690123405025
622,3.2398111820220947,6.031693216280644
623,3.239823818206787,6.030849492607671
624,3.239655017852783,6.030001574562442
625,3.2397491931915283,6.029067425720165
626,3.239698886871338,6.027986476275698
627,3.239769458770752,6.026973105931167
628,3.239687919616699,6.025993251265624
629,3.2396533489227295,6.024964852523803
630,3.2397353649139404,6.0239716547365765
631,3.2397615909576416,6.02298916888199
632,3.239764928817749,6.022003264563858
633,3.2397494316101074,6.021005904162821
634,3.239678382873535,6.020000650769188
635,3.2397685050964355,6.019016101507679
636,3.239793539047241,6.018074594343765
637,3.2397067546844482,6.017052613916744
638,3.2398016452789307,6.016058902259129
639,3.2396392822265625,6.015046102043212
640,3.239795446395874,6.014021599067832
641,3.2395846843719482,6.0130324936362225
642,3.239741563796997,6.012025009875761
643,3.2396457195281982,6.011069576132092
644,3.239715337753296,6.010239228606224
645,3.23966908454895,6.009311694994731
646,3.2397007942199707,6.008417432181932
647,3.2396512031555176,6.00739822194884
648,3.2397050857543945,6.006471504335818
649,3.239689826965332,6.0057000929071
650,3.239607572555542,6.004932370348242
651,3.2397279739379883,6.003936267157058
652,3.2395944595336914,6.002958284851945
653,3.239752769470215,6.002056309181295
654,3.239548683166504,6.001136998029856
655,3.2395880222320557,6.0001619140490225
656,3.2397408485412598,5.999318967933304
657,3.239738941192627,5.998410683130962
658,3.2397854328155518,5.997498575335978
659,3.2396583557128906,5.996554702292872
660,3.239724636077881,5.995801859876004
661,3.239659309387207,5.994957002512034
662,3.2394845485687256,5.9940437024125215
663,3.2396624088287354,5.993204533601567
664,3.2396340370178223,5.992266494216341
665,3.2394838333129883,5.991448516384015
666,3.239760160446167,5.990761339484385
667,3.2398695945739746,5.990082836438807
668,3.2398476600646973,5.989136870366981
669,3.239651918411255,5.988294995817027
670,3.2396609783172607,5.987600896809552
671,3.2396697998046875,5.98665165936929
672,3.239659547805786,5.985825495805569
673,3.239673614501953,5.984972550729999
674,3.2396585941314697,5.984110405551854
675,3.2396721839904785,5.983155963673144
676,3.23974609375,5.9824906669202305
677,3.239711046218872,5.9818291221295565
678,3.239553451538086,5.981202552863327
679,3.2396016120910645,5.980331573486328
680,3.2395734786987305,5.979609354360569
681,3.239617109298706,5.9788303583024
682,3.239748477935791,5.978002447645925
683,3.2396953105926514,5.9772434378583235
684,3.2395248413085938,5.97633067053907
685,3.239574909210205,5.975643905073886
686,3.2395572662353516,5.9748594320414705
687,3.239657163619995,5.974172852573423
688,3.239471912384033,5.97341179290013
689,3.239581346511841,5.972601046527389
690,3.2395060062408447,5.971737143944721
691,3.2395544052124023,5.970933512655755
692,3.23953914642334,5.970043327572734
693,3.23976731300354,5.969126620036597
694,3.2396607398986816,5.968273401260376
695,3.2396037578582764,5.967464093361508
696,3.239553451538086,5.966635344689981
697,3.2397541999816895,5.96580816072131
698,3.2395427227020264,5.9649681285753715
699,3.2395384311676025,5.964089378864645
700,3.2397148609161377,5.963285953149028
701,3.2397100925445557,5.962601743777479
702,3.239673137664795,5.9617534165396044
703,3.239635467529297,5.960913781614945
704,3.2396090030670166,5.960303194863456
705,3.239614486694336,5.959679384884582
706,3.2395622730255127,5.958851330979937
707,3.239713430404663,5.958103957589965
708,3.2396979331970215,5.957441551102833
709,3.2396047115325928,5.956694181591061
710,3.2394943237304688,5.955897410935788
711,3.2396037578582764,5.955043466627345
712,3.239698886871338,5.954202190630854
713,3.239574432373047,5.953452041017992
714,3.2396771907806396,5.952701682104191
715,3.2396366596221924,5.9519189255817695
716,3.239523410797119,5.9511254232251245
717,3.2396483421325684,5.950476002057839
718,3.239551067352295,5.9497510698997
719,3.2393550872802734,5.948903235855636
720,3.2396678924560547,5.948168212142071
721,3.239501476287842,5.9474021065019
722,3.2395131587982178,5.946623820780379
723,3.23968243598938,5.945809207804843
724,3.2396607398986816,5.9450096759531235
725,3.2395732402801514,5.944221499227452
726,3.239598512649536,5.943553734354035
727,3.2394697666168213,5.9430185676775205
728,3.2395975589752197,5.942340719765721
729,3.239541530609131,5.941677704843982
730,3.2397000789642334,5.940865654262301
731,3.2396068572998047,5.940101775703273
732,3.239542245864868,5.939452660607768
733,3.2397236824035645,5.938755411506516
734,3.239698886871338,5.938081178926442
735,3.239645004272461,5.937492755467197
736,3.2395143508911133,5.936941894677167
737,3.2395429611206055,5.936478266449287
738,3.2394919395446777,5.935935936441863
739,3.2396204471588135,5.935441722999625
740,3.239652633666992,5.934917227405569
741,3.239539623260498,5.934216422012412
742,3.23956561088562,5.933505899537869
743,3.239581823348999,5.932796782505206
744,3.2396669387817383,5.932191099347295
745,3.2396984100341797,5.931640148806347
746,3.2396795749664307,5.930949275384373
747,3.2396132946014404,5.930298993918007
748,3.2397100925445557,5.929592589537303
749,3.239645004272461,5.928880758733557
750,3.239449977874756,5.9281348306436
751,3.239640712738037,5.9273857894831075
752,3.2394793033599854,5.926729280043413
753,3.2395591735839844,5.92598925063384
754,3.2395973205566406,5.9252883214950565
755,3.2396819591522217,5.924642752394695
756,3.2395803928375244,5.924040347020677
757,3.239433765411377,5.9233019234808
758,3.2395474910736084,5.922560338632498
759,3.2395753860473633,5.921872874443105
760,3.2396345138549805,5.921286226265014
761,3.2395424842834473,5.92064424864997
762,3.2396998405456543,5.920022529788256
763,3.23952054977417,5.919424152499916
764,3.239640951156616,5.9187732313808645
765,3.2396867275238037,5.918203334457457
766,3.2394304275512695,5.917662909337542
767,3.2395901679992676,5.916985763322323
768,3.2394306659698486,5.916451846741881
769,3.2397680282592773,5.915892467000126
770,3.239511728286743,5.915336322224172
771,3.2395904064178467,5.9146203177227035
772,3.2395215034484863,5.913967413517336
773,3.239591121673584,5.913424552959645
774,3.23956298828125,5.912763229593054
775,3.2394521236419678,5.912105859330965
776,3.239502191543579,5.911441418791064
777,3.2396605014801025,5.910737889241741
778,3.239492654800415,5.9100118622915385
779,3.239685297012329,5.909466367536975
780,3.239758014678955,5.908896145439639
781,3.2397584915161133,5.908206789343207
782,3.239708423614502,5.907541888844998
783,3.2396576404571533,5.906984279336305
784,3.2396624088287354,5.906343247951606
785,3.2397310733795166,5.905679525700177
786,3.2395942211151123,5.904983774475429
787,3.2394750118255615,5.904265467082252
788,3.2395708560943604,5.90360614657402
789,3.23964262008667,5.903000505107223
790,3.239501476287842,5.902299704442497
791,3.237304925918579,5.90170450313573
792,3.239715337753296,5.901066808228565
793,3.2396726608276367,5.900478560661635
794,3.239621639251709,5.899875178216379
795,3.239593505859375,5.899246895810596
796,3.239657163619995,5.898725099033779
797,3.239652633666992,5.898062895706293
798,3.2396488189697266,5.897453858810348
799,3.2396035194396973,5.896796645758287
800,3.239586114883423,5.896280243468644
801,3.239567518234253,5.89574527770393
802,3.2395505905151367,5.895155497063372
803,3.239654302597046,5.894552008231382
804,3.239574432373047,5.893989183604718
805,3.2394258975982666,5.8934145500597435
806,3.23958683013916,5.8928325925384675
807,3.2395434379577637,5.892220621239649
808,3.239518165588379,5.891610359671104
809,3.2395803928375244,5.891083829299263
810,3.2395997047424316,5.8905271682194975
811,3.2395875453948975,5.889862340031356
812,3.2394676208496094,5.889234180202578
813,3.2395191192626953,5.888580906965824
814,3.2394633293151855,5.887953233130184
815,3.239579677581787,5.8873119374826715
816,3.239558696746826,5.88683280833249
817,3.2394258975982666,5.886338190545602
818,3.239614486694336,5.885800214598747
819,3.2395801544189453,5.8852026974496665
820,3.239736557006836,5.884668066221125
821,3.2396249771118164,5.884211607633051
822,3.239804267883301,5.883698743538052
823,3.239711046218872,5.883139136655572
824,3.239762306213379,5.88252704928561
825,3.239751100540161,5.882093778336092
826,3.23960280418396,5.881522241590087
827,3.239689350128174,5.881023097009299
828,3.239812135696411,5.880620498101688
829,3.23960542678833,5.880149550293432
830,3.2396719455718994,5.879684782201384
831,3.2396719455718994,5.879215924886867
832,3.2397632598876953,5.878733068848578
833,3.2396905422210693,5.878247944379744
834,3.239631175994873,5.877759249239083
835,3.239835023880005,5.877282177354742
836,3.2396466732025146,5.876814399487698
837,3.239692449569702,5.876365324171508
838,3.2397491931915283,5.87589517857531
839,3.2396726608276367,5.875314173726978
840,3.2396349906921387,5.874775715136642
841,3.2399022579193115,5.874242576362127
842,3.23968768119812,5.873784593295368
843,3.2395265102386475,5.873325548524368
844,3.2397050857543945,5.8729349723884035
845,3.239612340927124,5.872486245476249
846,3.239485740661621,5.8720171001348245
847,3.239590883255005,5.871529426438952
848,3.2396132946014404,5.870938494024683
849,3.239555597305298,5.8704395999569865
850,3.2395572662353516,5.869860401108474
851,3.2394378185272217,5.869386691551704
852,3.239513397216797,5.868887516687501
853,3.2396585941314697,5.868472968450845
854,3.239577293395996,5.8680281482023355
855,3.2395734786987305,5.8675106633564
856,3.2395520210266113,5.867130702090376
857,3.2396910190582275,5.866739754101037
858,3.2394516468048096,5.866340665404076
859,3.2395520210266113,5.865857124886317
860,3.239489793777466,5.865390606294168
861,3.2396249771118164,5.864805669183631
862,3.239652395248413,5.864252107682484
863,3.2395200729370117,5.86375500103925
864,3.2395105361938477,5.863196431758792
865,3.239473342895508,5.862634560787719
866,3.2396109104156494,5.862092902378251
867,3.2396161556243896,5.861561050006164
868,3.239623785018921,5.860998221845539
869,3.2395243644714355,5.86047867984441
870,3.239462375640869,5.859894013294722
871,3.2396373748779297,5.859345397322236
872,3.2395617961883545,5.8587820139898135
873,3.239563465118408,5.858225088262174
874,3.239572048187256,5.857714168778781
875,3.239579200744629,5.857344192150129
876,3.239626169204712,5.85696568702339
877,3.2395782470703125,5.8565768332552395
878,3.2396321296691895,5.856182829193447
879,3.2396481037139893,5.8556455075400216
880,3.239530086517334,5.855093261422632
881,3.239619731903076,5.854590337931634
882,3.239610195159912,5.854091168536141
883,3.2395665645599365,5.853539832758551
884,3.2395553588867188,5.853119958801703
885,3.2396023273468018,5.85259287771383
886,3.2395870685577393,5.852076496937378
887,3.2395193576812744,5.851560814329344
888,3.2395200729370117,5.850992832518271
889,3.2395436763763428,5.850464933740217
890,3.2395496368408203,5.84998829989078
891,3.2395288944244385,5.849470933636791
892,3.239539623260498,5.8489511635926394
893,3.239654064178467,5.848417323941723
894,3.2394542694091797,5.847908179411728
895,3.239607095718384,5.847401388566502
896,3.2395408153533936,5.846884160832974
897,3.2395665645599365,5.846358821747151
898,3.239629030227661,5.845815236936479
899,3.239614248275757,5.845329195960274
900,3.239663600921631,5.844808188134006
901,3.2395923137664795,5.844331105018539
902,3.2395870685577393,5.84387630715402
903,3.2395129203796387,5.843390810608996
904,3.239523410797119,5.842927254570855
905,3.23953914642334,5.842606461405357
906,3.239511013031006,5.842088454049866
907,3.2394747734069824,5.841686463699256
908,3.239443778991699,5.841166625508165
909,3.239525318145752,5.84067452046094
910,3.23956561088562,5.840185661715914
911,3.2393243312835693,5.83976520961017
912,3.2394683361053467,5.839282304704977
913,3.2397305965423584,5.838773572930146
914,3.2395520210266113,5.838235164736654
915,3.2394278049468994,5.8377689875572365
916,3.2396013736724854,5.837387620618469
917,3.239433526992798,5.836926806534499
918,3.239466667175293,5.836550080541448
919,3.239518404006958,5.836011430083728
920,3.2394564151763916,5.835554724437181
921,3.2394320964813232,5.835069904930589
922,3.2394909858703613,5.834514725961457
923,3.2394299507141113,5.834046470976239
924,3.239414930343628,5.833547937610875
925,3.2395012378692627,5.833023156974784
926,3.239386558532715,5.832556558793124
927,3.2394981384277344,5.832065748109332
928,3.239434242248535,5.831549236526737
929,3.2394542694091797,5.831078926808125
930,3.2394163608551025,5.830583049720616
931,3.239408493041992,5.830091223876196
932,3.2394614219665527,5.829698476555018
933,3.2394626140594482,5.8293226178418704
934,3.239403247833252,5.8289779937395485
935,3.239408493041992,5.8286192775668955
936,3.239504814147949,5.828225168803219
937,3.2396111488342285,5.827768393012616
938,3.2394089698791504,5.827382801942192
939,3.2393994331359863,5.826922416177026
940,3.2394192218780518,5.826512763897578
941,3.2395522594451904,5.826078414408094
942,3.239564895629883,5.825608327190505
943,3.239476203918457,5.825217784784091
944,3.2394278049468994,5.824707035561826
945,3.239506959915161,5.824291526701194
946,3.239583969116211,5.823889461039484
947,3.2394752502441406,5.823579490627236
948,3.2394282817840576,5.823181751926066
949,3.239556312561035,5.822763320882484
950,3.239560127258301,5.822332051289258
951,3.239349842071533,5.821828684056573
952,3.239426374435425,5.821331530432158
953,3.239603042602539,5.820827508500304
954,3.239427328109741,5.820397930145264
955,3.2395784854888916,5.819924658154589
956,3.2395448684692383,5.819444443999219
957,3.239511013031006,5.8189946772044
958,3.239579677581787,5.818538280153175
959,3.239448308944702,5.818115242613548
960,3.239690065383911,5.8176790164105565
961,3.2396466732025146,5.817271109285025
962,3.2396023273468018,5.816866179846523
963,3.239543914794922,5.816440549707264
964,3.239602565765381,5.816179033865532
965,3.2395639419555664,5.815734720627053
966,3.2396161556243896,5.8153387347774546
967,3.239635467529297,5.8148801760014965
968,3.2395291328430176,5.814430714890175
969,3.2394800186157227,5.814029344746486
970,3.239642858505249,5.813601893667849
971,3.239567995071411,5.813333552527205
972,3.239516496658325,5.812987808846245
973,3.239483594894409,5.812650319100411
974,3.239525556564331,5.8123822689056395
975,3.2395005226135254,5.811958512120586
976,3.2395379543304443,5.811583953875083
977,3.2395098209381104,5.81115967151685
978,3.2395079135894775,5.81074542088675
979,3.239448308944702,5.810353641265478
980,3.2395427227020264,5.809914369319306
981,3.23950457572937,5.809443711502404
982,3.2394747734069824,5.809031238097599
983,3.239459991455078,5.808571945537221
984,3.2395434379577637,5.808169765375099
985,3.239426851272583,5.807745887112787
986,3.2395317554473877,5.807300674454015
987,3.239478588104248,5.806878272296211
988,3.239413022994995,5.8064233483822365
989,3.239567518234253,5.80614824295044
990,3.239490032196045,5.805863473526604
991,3.239598274230957,5.805569002572768
992,3.2395105361938477,5.805272626249414
993,3.2393229007720947,5.804964291434678
994,3.239532709121704,5.804642429255476
995,3.2395741939544678,5.8043505871211725
996,3.239471197128296,5.803990701033223
997,3.239439010620117,5.803590019423916
998,3.239474296569824,5.803163606156286
999,3.2394487857818604,5.80275913578781
1000,3.239496946334839,5.8024307060911955
1001,3.2394802570343018,5.8021085477520975
1002,3.239438533782959,5.8018179950350985
1003,3.239464521408081,5.801519885077491
1004,3.239624500274658,5.801106334209442
1005,3.2394933700561523,5.800716657857675
1006,3.2404801845550537,5.800329935288953
1007,3.2395434379577637,5.799926047310872
1008,3.239380121231079,5.799485817848448
1009,3.2394251823425293,5.799055363289752
1010,3.2396299839019775,5.798677581442043
1011,3.2395224571228027,5.798375288803268
1012,3.239431619644165,5.797972404058018
1013,3.239625930786133,5.797545242593121
1014,3.2394094467163086,5.79722144627335
1015,3.23956561088562,5.796846431039797
1016,3.2395708560943604,5.796512907437185
1017,3.239422082901001,5.7960958083078395
1018,3.2394907474517822,5.7957330881020965
1019,3.239556312561035,5.795303723377547
1020,3.2394700050354004,5.795024369645306
1021,3.2394907474517822,5.794725170763779
1022,3.2394907474517822,5.7944150701721435
1023,3.2394137382507324,5.7941574151897335
1024,3.2394890785217285,5.793888872043759
1025,3.2394721508026123,5.793547938316038
1026,3.2394707202911377,5.793274948741592
1027,3.239384174346924,5.793015572099509
1028,3.2394824028015137,5.792630740208551
1029,3.2393009662628174,5.79223277022199
1030,3.239405393600464,5.7919437322932605
1031,3.239415168762207,5.791548349608929
1032,3.239600419998169,5.791155281465805
1033,3.2395334243774414,5.790788091653985
1034,3.2393665313720703,5.790358433214206
1035,3.2392807006835938,5.790034228915965
1036,3.2393717765808105,5.789632476346437
1037,3.2393288612365723,5.789264768967901
1038,3.23935604095459,5.788902322143835
1039,3.239434003829956,5.788502358699191
1040,3.239523410797119,5.788102823564905
1041,3.239715576171875,5.78771933065431
1042,3.2395615577697754,5.787407262017502
1043,3.2396810054779053,5.787039352908974
1044,3.239502191543579,5.786703890562057
1045,3.239572286605835,5.786335713123611
1046,3.2394585609436035,5.78590051089047
1047,3.2394778728485107,5.785614981975903
1048,3.2396650314331055,5.785234123354214
